ensembl_transcript_id	hgnc_symbol
ENST00000379248	MAP9
ENST00000379250	SIRT5
ENST00000379251	SAT1
ENST00000379253	SAT1
ENST00000379254	SAT1
ENST00000379255	ACSL6
ENST00000379257	DNAJC2
ENST00000379262	SIRT5
ENST00000379263	DNAJC2
ENST00000379264	ACSL6
ENST00000379270	SAT1
ENST00000379274	DGKH
ENST00000379276	TMEM230
ENST00000379277	TMEM230
ENST00000379278	GFOD1
ENST00000379279	TMEM230
ENST00000379283	TMEM230
ENST00000379284	GFOD1
ENST00000379286	TMEM230
ENST00000379287	GFOD1
ENST00000379288	TTLL10
ENST00000379289	TTLL10
ENST00000379290	TTLL10
ENST00000379291	TBC1D7
ENST00000379295	ACOT9
ENST00000379297	ACOT9
ENST00000379299	TMEM230
ENST00000379300	TBC1D7
ENST00000379302	VWA8
ENST00000379303	ACOT9
ENST00000379305	FBXL13
ENST00000379307	TBC1D7
ENST00000379308	FBXL13
ENST00000379310	VWA8
ENST00000379312	FAM65A
ENST00000379316	PDCD5
ENST00000379317	TTLL10-AS1
ENST00000379319	C1orf159
ENST00000379320	C1orf159
ENST00000379325	C1orf159
ENST00000379328	GATA3
ENST00000379331	PRDX4
ENST00000379333	SLC23A2
ENST00000379339	C1orf159
ENST00000379340	POLR2J3
ENST00000379341	PRDX4
ENST00000379343	SLC30A6
ENST00000379344	PLEKHG4
ENST00000379348	PHACTR1
ENST00000379349	PRDX4
ENST00000379350	PHACTR1
ENST00000379358	ZSCAN2
ENST00000379359	RGCC
ENST00000379361	PTCHD1
ENST00000379370	AGRN
ENST00000379374	PHEX
ENST00000379376	RASSF2
ENST00000379378	E2F4
ENST00000379380	LYRM7
ENST00000379383	MEMO1
ENST00000379384	TM6SF1
ENST00000379387	UEVLD
ENST00000379388	HIVEP1
ENST00000379389	ISG15
ENST00000379390	TM6SF1
ENST00000379391	NEMP1
ENST[phone]	RASSF2
ENST[phone]	BTBD1
ENST[phone]	SMS
ENST[phone]	NAA16
ENST[phone]	PLEKHN1
ENST00000379409	PLEKHN1
ENST00000379410	PLEKHN1
ENST00000379411	TAC3
ENST00000379412	LDHA
ENST00000379415	ADTRP
ENST00000379416	XDH
ENST00000379419	PDE7A
ENST00000379423	MOGAT3
ENST00000379426	TMEM170B
ENST00000379433	NEDD9
ENST00000379439	MUC17
ENST00000379440	PRNP
ENST00000379441	BAZ2A
ENST00000379442	MUC12
ENST00000379445	CTXN3
ENST00000379446	NEDD9
ENST00000379448	ZNF827
ENST00000379449	ASPH
ENST00000379453	ADRA1D
ENST00000379454	ASPH
ENST00000379458	MUC3A
ENST00000379460	SMOX
ENST00000379463	NAE1
ENST00000379471	NOL6
ENST00000379472	KCNC1
ENST00000379477	MTRF1
ENST00000379480	MTRF1
ENST00000379483	KBTBD7
ENST00000379484	MBTPS2
ENST00000379485	KBTBD6
ENST00000379486	CMTM2
ENST00000379487	WBP4
ENST00000379491	GCM2
ENST00000379494	SMPX
ENST00000379500	CMTM1
ENST00000379503	AQP7
ENST00000379504	TOM1L2
ENST00000379506	AQP7
ENST00000379507	AQP7
ENST00000379509	LCLAT1
ENST00000379510	CNKSR2
ENST00000379514	
ENST00000379515	TPTE2P5
ENST00000379516	SNX2
ENST00000379519	YPEL5
ENST00000379520	YPEL5
ENST00000379521	NFX1
ENST00000379526	
ENST00000379527	MOSPD3
ENST00000379530	TMEM14B
ENST00000379535	MORF4L1
ENST00000379538	SNCAIP
ENST00000379540	NFX1
ENST00000379542	TMEM14B
ENST00000379549	ELF2
ENST00000379550	ELF2
ENST00000379551	PRR16
ENST00000379554	INSC
ENST00000379555	FAM170A
ENST00000379556	INSC
ENST00000379558	FAM179A
ENST00000379561	FOXO1
ENST00000379562	KIN
ENST00000379565	RPS6KA3
ENST00000379567	AP5S1
ENST00000379568	PAK1IP1
ENST00000379571	MAPK6PS2
ENST00000379573	AP5S1
ENST00000379579	SPDYA
ENST00000379586	C6orf52
ENST00000379587	ITIH2
ENST00000379589	LHFP
ENST00000379593	EIF1AX
ENST00000379594	ATG12
ENST00000379595	PSTPIP1
ENST00000379597	GCNT2
ENST00000379598	CDC25B
ENST00000379599	NHLRC3
ENST00000379600	NHLRC3
ENST00000379607	EIF1AX
ENST00000379608	TFAP2A
ENST00000379611	CCDC112
ENST00000379612	MICAL2
ENST00000379613	TFAP2A
ENST00000379615	PGGT1B
ENST00000379619	FOSL2
ENST00000379624	BRE
ENST00000379629	BRE
ENST00000379631	STOML3
ENST00000379632	BRE
ENST00000379638	REEP5
ENST00000379640	
ENST00000379643	MAP7D2
ENST00000379644	HGSNAT
ENST00000379645	TRPC3
ENST00000379649	UFM1
ENST00000379651	MAP7D2
ENST00000379655	KIFC3
ENST00000379656	ARRDC2
ENST00000379660	SLC35B3
ENST00000379661	KATNB1
ENST00000379663	EXOSC9
ENST00000379666	MRPL33
ENST00000379671	NREP
ENST00000379672	ARHGAP44
ENST00000379673	TRPC4
ENST00000379677	LINC01460
ENST00000379679	TRPC4
ENST00000379682	CXorf23
ENST00000379687	CXorf23
ENST00000379692	NDNF
ENST00000379695	INSL3
ENST00000379697	SH3KBP1
ENST00000379698	SH3KBP1
ENST00000379701	BAG1
ENST00000379704	BAG1
ENST00000379705	TRPC4
ENST00000379706	TSLP
ENST00000379707	BAG1
ENST00000379709	LMAN1L
ENST00000379711	SFMBT2
ENST00000379713	SFMBT2
ENST00000379715	EEF1E1
ENST00000379716	SH3KBP1
ENST00000379717	ZNF512
ENST00000379719	IPO7
ENST00000379721	SPINK4
ENST00000379724	ZNF789
ENST00000379725	SPINK4
ENST00000379726	SH3KBP1
ENST00000379727	CYP1A1
ENST00000379730	IQGAP2
ENST00000379731	B4GALT1
ENST00000379742	POSTN
ENST00000379743	POSTN
ENST00000379747	POSTN
ENST00000379749	POSTN
ENST00000379751	CENPB
ENST00000379752	
ENST00000379756	SPEF1
ENST00000379757	TXNDC5
ENST00000379772	C20orf27
ENST00000379773	CAMK2D
ENST00000379774	ADPRM
ENST00000379775	PFKFB3
ENST00000379780	CETP
ENST00000379785	PFKFB3
ENST00000379786	PRR13
ENST00000379789	PFKFB3
ENST00000379791	AMHR2
ENST00000379792	HERPUD1
ENST00000379799	PAM
ENST00000379802	DSP
ENST00000379803	SIN3B
ENST00000379804	PDHA1
ENST00000379805	PDHA1
ENST00000379806	PDHA1
ENST00000379807	SLCO6A1
ENST00000379808	NWD1
ENST00000379811	MT1G
ENST00000379812	APTX
ENST00000379813	APTX
ENST00000379817	APTX
ENST00000379818	MT1M
ENST00000379819	APTX
ENST00000379822	C15orf59
ENST00000379825	APTX
ENST00000379826	SMAD9
ENST00000379834	RIOK1
ENST00000379843	CSAD
ENST00000379845	SFRP1
ENST00000379846	CSAD
ENST00000379847	NDUFB6
ENST00000379848	SPG20-AS1
ENST00000379850	CSAD
ENST00000379852	NRBP1
ENST00000379853	ADAM2
ENST00000379858	TOPORS
ENST00000379859	CIB3
ENST00000379862	CCDC169
ENST00000379863	NRBP1
ENST00000379864	CCDC169
ENST00000379866	ADAM18
ENST00000379868	DDX58
ENST00000379869	ADGRG2
ENST00000379873	ADGRG2
ENST00000379876	ADGRG2
ENST00000379878	ADGRG2
ENST00000379881	SOHLH2
ENST00000379883	DDX58
ENST00000379887	ARIH1
ENST00000379888	RBM17
ENST00000379892	DCLK1
ENST00000379893	DCLK1
ENST00000379902	TNS2
ENST00000379904	ERAP2
ENST00000379906	SLC6A2
ENST00000379907	ADAM32
ENST00000379915	
ENST00000379917	ADAM9
ENST00000379918	CAGE1
ENST00000379919	MAB21L1
ENST00000379922	NBEA
ENST00000379923	ACO1
ENST00000379925	RPGRIP1L
ENST00000379928	
ENST00000379932	BRF1
ENST00000379933	RREB1
ENST00000379935	RBL2
ENST00000379937	BRF1
ENST00000379938	RREB1
ENST00000379939	NBEA
ENST00000379942	PHKA2
ENST00000379951	LEF1
ENST00000379953	LY86
ENST00000379954	IL2RA
ENST00000379957	LETM2
ENST00000379958	SAMD9
ENST00000379959	IL2RA
ENST00000379960	ITSN1
ENST00000379962	PPEF1
ENST00000379963	
ENST00000379965	TRIM22
ENST00000379971	IL15RA
ENST00000379972	IL15RA
ENST00000379974	IL15RA
ENST00000379977	IL15RA
ENST00000379979	GLRX
ENST00000379980	MYH10
ENST00000379982	RHOBTB3
ENST00000379983	UACA
ENST00000379984	RS1
ENST00000379987	NPNT
ENST00000379989	CDKL5
ENST00000379990	SPATA9
ENST00000379992	LINGO2
ENST00000379995	C9orf72
ENST00000379996	CDKL5
ENST00000379997	C9orf72
ENST00000379999	FBXO18
ENST00000380003	C9orf72
ENST00000380005	RFESD
ENST00000380006	SIAH1
ENST00000380008	
ENST00000380009	ARSK
ENST00000380010	SLC19A1
ENST00000380013	TET2
ENST00000380025	NDEL1
ENST00000380026	CENPE
ENST00000380027	TRIM5
ENST00000380030	BEND2
ENST00000380033	BEND2
ENST00000380034	TRIM5
ENST00000380036	TEK
ENST00000380038	KLC1
ENST00000380041	SCML1
ENST00000380043	SCML1
ENST00000380044	MPV17
ENST00000380045	SCML1
ENST00000380050	CDK14
ENST00000380051	RPP40
ENST00000380055	LRRC19
ENST00000380056	SLC4A11
ENST00000380058	GTPBP10
ENST00000380059	SLC4A11
ENST00000380060	NHS
ENST00000380062	IFT74
ENST00000380067	SLC25A35
ENST00000380069	EXOC3L4
ENST00000380071	RFC3
ENST00000380075	TRIM54
ENST00000380079	STEAP4
ENST00000380084	RBBP7
ENST00000380087	RBBP7
ENST00000380092	ANKRD16
ENST00000380094	ANKRD16
ENST00000380097	TRIM6
ENST00000380099	KL
ENST00000380103	SMAGP
ENST00000380107	TRIM6
ENST00000380110	ELAVL2
ENST00000380113	ITPA
ENST00000380117	ELAVL2
ENST00000380118	ECI2
ENST00000380120	ECI2
ENST00000380121	N4BP2L2
ENST00000380122	TXLNG
ENST00000380125	ECI2
ENST00000380127	GDI2
ENST00000380130	N4BP2L1
ENST00000380133	N4BP2L1
ENST00000380135	LETMD1
ENST00000380138	EDIL3
ENST00000380139	N4BP2L1
ENST00000380142	CDKN2B
ENST00000380149	ALOXE3
ENST00000380151	CDKN2A
ENST00000380152	BRCA2
ENST00000380154	UBXN8
ENST00000380155	SYAP1
ENST00000380158	RAP1GDS1
ENST00000380167	ATP6AP1L
ENST00000380171	ATRAID
ENST00000380172	MTAP
ENST00000380173	ALOX15B
ENST00000380175	C6orf201
ENST00000380176	PDLIM5
ENST00000380180	PDLIM5
ENST00000380181	GDI2
ENST00000380183	ALOX15B
ENST00000380188	FAM217A
ENST00000380189	CERS5
ENST00000380191	GDI2
ENST00000380198	NABP2
ENST00000380199	ZCCHC9
ENST00000380200	S100G
ENST00000380201	DDRGK1
ENST00000380206	IFNA2
ENST00000380217	FRY
ENST00000380221	TRAPPC10
ENST00000380228	CYP46A1
ENST00000380237	HBE1
ENST00000380241	CTPS2
ENST00000380243	CCDC85C
ENST00000380244	FUS
ENST00000380249	FOCAD
ENST00000380250	FRY
ENST00000380252	HBG2
ENST00000380254	FBXO16
ENST00000380258	KIAA0101
ENST00000380259	HBG2
ENST00000380262	CNTROB
ENST00000380265	HERC6
ENST00000380266	FASTKD5
ENST00000380270	FAM208B
ENST00000380277	PXDC1
ENST00000380281	PRPF40B
ENST00000380283	PXDC1
ENST00000380285	SNX1
ENST00000380289	GRPR
ENST00000380290	FAM96A
ENST00000380291	AP1S2
ENST00000380293	AVP
ENST00000380298	SLC22A23
ENST00000380302	SLC22A23
ENST00000380305	PSMG4
ENST00000380306	PSMG4
ENST00000380308	ZRSR2
ENST00000380310	FBXL19
ENST00000380313	CA5B
ENST00000380314	RXFP2
ENST00000380317	BCL7C
ENST00000380319	CA5B
ENST00000380320	EMILIN1
ENST00000380321	MLLT3
ENST00000380323	MLLT3
ENST00000380324	USP3
ENST00000380325	MRPS26
ENST00000380327	TROAP
ENST00000380328	PDE9A
ENST00000380331	CA5BP1
ENST00000380333	CA5BP1
ENST00000380334	CA5BP1
ENST00000380336	CA5BP1
ENST00000380338	MLLT3
ENST00000380340	APH1B
ENST00000380342	TMEM27
ENST00000380343	APH1B
ENST00000380345	LHFPL2
ENST00000380346	GNRH2
ENST00000380347	GNRH2
ENST00000380353	ELP3
ENST00000380358	CHD3
ENST00000380359	NET1
ENST00000380361	
ENST00000380367	OR52A1
ENST00000380368	BPHL
ENST00000380375	BPHL
ENST00000380377	TBCA
ENST00000380379	BPHL
ENST00000380381	RPS6
ENST00000380384	RPS6
ENST00000380385	SCARA5
ENST00000380387	
ENST00000380390	MMP26
ENST00000380392	C2CD4B
ENST00000380393	PTPRA
ENST00000380394	RPS6
ENST00000380405	HSPH1
ENST00000380409	RIPK1
ENST00000380412	ZNF768
ENST00000380416	PMS2
ENST00000380419	TUBAL3
ENST00000380420	PIR
ENST00000380421	PIR
ENST00000380424	DENND4C
ENST00000380427	DENND4C
ENST00000380430	NQO2
ENST00000380433	UCN3
ENST00000380437	DENND4C
ENST00000380441	NQO2
ENST00000380443	VPS16
ENST00000380445	VPS16
ENST00000380450	SHBG
ENST00000380454	NQO2
ENST00000380455	NQO2
ENST00000380456	RGL3
ENST00000380464	PLIN2
ENST00000380465	PLIN2
ENST00000380466	SAT2
ENST00000380469	VPS16
ENST00000380470	ASB11
ENST00000380472	NQO2
ENST00000380473	TEX26
ENST00000380476	EPHX2
ENST00000380482	MEDAG
ENST00000380483	ASB9
ENST00000380485	ASB9
ENST00000380486	C2CD2
ENST00000380488	ASB9
ENST00000380490	ALOX5AP
ENST00000380492	MOSPD2
ENST00000380494	COL4A3BP
ENST00000380495	FAM57B
ENST00000380496	HAUS6
ENST00000380498	CD68
ENST00000380502	HAUS6
ENST00000380503	INO80E
ENST00000380516	SLTM
ENST00000380518	COL2A1
ENST00000380520	SERPINB6
ENST00000380523	GEMIN8
ENST00000380524	SERPINB6
ENST00000380525	CARS
ENST00000380526	GEMIN8P4
ENST00000380527	RRAGA
ENST00000380529	SERPINB6
ENST00000380530	SAXO1
ENST00000380534	SAXO1
ENST00000380535	TNFSF13
ENST00000380538	ADAMTSL1
ENST00000380539	SERPINB6
ENST00000380542	NAP1L4
ENST00000380545	ADAMTSL1
ENST00000380546	SERPINB6
ENST00000380548	ADAMTSL1
ENST00000380550	OFD1
ENST00000380553	ELN
ENST00000380554	AKR1C3
ENST00000380557	POLR2M
ENST00000380559	ADAMTSL1
ENST00000380562	ELN
ENST00000380565	MYZAP
ENST00000380566	ADAMTSL1
ENST00000380567	OFD1
ENST00000380568	GCOM1
ENST00000380569	GCOM1
ENST00000380570	ADAMTSL1
ENST00000380572	ADRA1A
ENST00000380573	ADRA1A
ENST00000380574	SLC22A18
ENST00000380575	ELN
ENST00000380576	ELN
ENST00000380578	TRAPPC2
ENST00000380579	TRAPPC2
ENST00000380582	ADRA1A
ENST00000380584	ELN
ENST00000380585	TMEM239
ENST00000380586	ADRA1A
ENST00000380588	IGSF5
ENST00000380589	C20orf141
ENST00000380591	BTF3
ENST00000380593	
ENST00000380596	BOLA2
ENST00000380598	SMG1P4
ENST00000380599	ZBTB4
ENST00000380600	TCEANC
ENST00000380601	
ENST00000380602	EGFL6
ENST00000380604	B3GALT5-AS1
ENST00000380605	CPXM1
ENST00000380607	SH3GL2
ENST00000380612	B3GALT5-AS1
ENST00000380615	KATNAL1
ENST00000380617	KATNAL1
ENST00000380620	B3GALT5
ENST00000380628	FGF5
ENST00000380629	BNIP3L
ENST00000380631	SH3BGR
ENST00000380633	TMSB4X
ENST00000380634	SH3BGR
ENST00000380635	TMSB4X
ENST00000380636	TMSB4X
ENST00000380637	SH3BGR
ENST00000380639	PTCD2
ENST00000380641	CNTLN
ENST00000380647	CNTLN
ENST00000380648	EBF4
ENST00000380649	HADHA
ENST00000380650	RPAP3
ENST00000380654	EBF1
ENST00000380656	TTC8
ENST00000380659	TLR7
ENST00000380663	PRPS2
ENST00000380664	EML5
ENST00000380665	CDCA2
ENST00000380666	BNC2
ENST00000380667	BNC2
ENST00000380668	PRPS2
ENST00000380671	LCA5L
ENST00000380672	BNC2
ENST00000380680	UBL3
ENST00000380682	FRMPD4
ENST00000380683	C9orf92
ENST00000380685	C9orf92
ENST00000380691	MSL3
ENST00000380692	MSL3
ENST00000380693	MSL3
ENST00000380698	SERPINB9
ENST00000380701	CCDC171
ENST00000380702	PDE4A
ENST00000380708	WRB
ENST00000380711	CHKB-AS1
ENST00000380712	AMELX
ENST00000380713	WRB
ENST00000380714	AMELX
ENST00000380715	PSIP1
ENST00000380716	PSIP1
ENST00000380717	ARHGAP6
ENST00000380718	ARHGAP6
ENST00000380722	
ENST00000380728	GPS2
ENST00000380733	PSIP1
ENST00000380736	ARHGAP6
ENST00000380737	PPP2R2A
ENST00000380738	PSIP1
ENST00000380739	SERPINB1
ENST00000380746	DNMT3A
ENST00000380747	HMGN1
ENST00000380748	HMGN1
ENST00000380749	HMGN1
ENST00000380752	SLC7A1
ENST00000380756	DNMT3A
ENST00000380762	HCCS
ENST00000380763	HCCS
ENST00000380764	WRNIP1
ENST00000380765	SPDYE3
ENST00000380769	WRNIP1
ENST00000380770	ICAM4
ENST00000380771	WRNIP1
ENST00000380773	WRNIP1
ENST00000380776	KCNQ1
ENST00000380779	MID1
ENST00000380780	MID1
ENST00000380782	MID1
ENST00000380785	MID1
ENST00000380787	MID1
ENST00000380789	ADAM7
ENST00000380790	YAF2
ENST00000380794	POMC
ENST00000380799	SNAPC3
ENST00000380800	BRWD1
ENST00000380805	GMDS
ENST00000380808	MTUS2
ENST00000380809	DNAJC27
ENST00000380814	SLC46A3
ENST00000380815	GMDS
ENST00000380817	SBF1
ENST00000380821	SNAPC3
ENST00000380828	RABGEF1
ENST00000380829	CLCN4
ENST00000380833	CLCN4
ENST00000380834	CENPO
ENST00000380835	NOXRED1
ENST00000380837	THAP6
ENST00000380839	ASL
ENST00000380840	RCHY1
ENST00000380842	POMP
ENST00000380843	IDH3B
ENST00000380849	TTC39A
ENST00000380850	TTC39B
ENST00000380851	IDH3B
ENST00000380853	TTC39B
ENST00000380858	SLC2A13
ENST00000380860	SLC30A5
ENST00000380861	WWC3
ENST00000380870	ZNF738
ENST00000380871	NKX3-1
ENST00000380872	AKR1C1
ENST00000380874	FOXC1
ENST00000380875	FREM1
ENST00000380876	EIF3CL
ENST00000380877	GABPB1
ENST00000380880	FREM1
ENST00000380887	ESRRB
ENST00000380889	PIN1
ENST00000380894	FREM1
ENST00000380897	GSG1L
ENST00000380900	PSMG1
ENST00000380902	SLC27A2
ENST00000380903	
ENST00000380907	HUS1B
ENST00000380909	TRABD
ENST00000380913	SHROOM2
ENST00000380916	ZDHHC21
ENST00000380918	SREK1
ENST00000380920	ASGR1
ENST00000380921	NFIB
ENST00000380924	NFIB
ENST00000380927	SECISBP2L
ENST00000380931	
ENST00000380934	NFIB
ENST00000380935	ERBB2IP
ENST00000380938	ERBB2IP
ENST00000380943	ERBB2IP
ENST00000380946	KLF6
ENST00000380950	CEP152
ENST00000380953	NFIB
ENST00000380956	IRF4
ENST00000380958	PAN3
ENST00000380959	NFIB
ENST00000380961	TBL1X
ENST00000380962	LCMT1
ENST00000380966	LCMT1
ENST00000380968	MLH3
ENST00000380970	LINC01446
ENST00000380984	DDC
ENST00000380985	NLN
ENST00000380986	FKBP1B
ENST00000380987	FLT3
ENST00000380989	PITRM1
ENST00000380991	FKBP1B
ENST00000380992	TSSC4
ENST00000380993	SLC12A1
ENST00000380994	PITRM1
ENST00000380995	TBC1D22A
ENST00000380996	TSSC4
ENST00000381000	DNM1L
ENST00000381006	RUFY3
ENST00000381007	SGTB
ENST00000381017	MPDZ
ENST00000381018	TRIM23
ENST00000381019	TRMU
ENST00000381020	CDX2
ENST00000381021	TRMU
ENST00000381022	MPDZ
ENST00000381024	ATAD2B
ENST00000381026	ATP5EP2
ENST00000381031	TTC38
ENST00000381033	PDX1
ENST00000381035	MARCH2
ENST00000381036	CD81
ENST00000381037	CDPF1
ENST00000381039	RBBP6
ENST00000381042	PNPLA4
ENST00000381051	MIRLET7BHG
ENST00000381052	ADAMTS6
ENST00000381054	KIAA1551
ENST00000381055	ADAMTS6
ENST00000381057	HTN3
ENST00000381060	STATH
ENST00000381061	ATXN10
ENST00000381070	CWC27
ENST00000381072	PFKP
ENST00000381074	SLC13A5
ENST00000381075	PFKP
ENST00000381077	PUDP
ENST00000381078	
ENST00000381090	LDAH
ENST00000381092	NLGN4X
ENST00000381093	NLGN4X
ENST00000381095	NLGN4X
ENST00000381103	KIF2A
ENST00000381105	
ENST00000381112	CCM2
ENST00000381116	MTIF3
ENST00000381118	ERCC8
ENST00000381120	MTIF3
ENST00000381124	H2AFV
ENST00000381125	PFKP
ENST00000381127	ARSF
ENST00000381128	AIPL1
ENST00000381129	AIPL1
ENST00000381130	ARSH
ENST00000381132	RCAN1
ENST00000381134	ARSE
ENST00000381135	RCAN1
ENST00000381139	ACOT6
ENST00000381140	GTF3A
ENST00000381150	SDC1
ENST00000381151	SLC5A3
ENST00000381154	ARSD
ENST00000381157	GYG2
ENST00000381158	RAB3C
ENST00000381160	NPC1L1
ENST00000381161	GYG2
ENST00000381163	GYG2
ENST00000381165	MIS12
ENST00000381168	TH
ENST00000381172	XGY1
ENST00000381174	XG
ENST00000381175	TH
ENST00000381176	KIAA1644
ENST00000381178	TH
ENST00000381181	LINC00649
ENST00000381196	PTPRD
ENST00000381198	PNPLA5
ENST00000381199	MIER3
ENST00000381208	RPAIN
ENST00000381209	RPAIN
ENST00000381210	TECRL
ENST00000381213	MIER3
ENST00000381214	MTHFSD
ENST00000381215	ZNF605
ENST00000381216	DPF3
ENST00000381226	MIER3
ENST00000381227	POLR2B
ENST00000381231	SMG1P1
ENST00000381232	SIPA1L1
ENST00000381237	SLC39A14
ENST00000381246	WDR76
ENST00000381249	RDH14
ENST00000381250	MAP3K9
ENST00000381253	ZNF343
ENST00000381254	GEN1
ENST00000381255	HOPX
ENST00000381259	CCDC91
ENST00000381260	HOPX
ENST00000381269	SLC8A3
ENST00000381271	KLHL42
ENST00000381272	SMC6
ENST00000381273	MANSC4
ENST00000381280	SMOC1
ENST00000381283	ITSN1
ENST00000381284	ITSN1
ENST00000381285	ITSN1
ENST00000381286	IL6ST
ENST00000381287	IL6ST
ENST00000381291	ITSN1
ENST00000381293	IL6ST
ENST00000381294	IL6ST
ENST00000381295	EXOC1
ENST00000381298	IL6ST
ENST00000381301	ADARB2-AS1
ENST00000381305	ADARB2
ENST00000381306	KDM4C
ENST00000381309	KDM4C
ENST00000381310	ADARB2
ENST00000381311	CAMTA2
ENST00000381312	ADARB2
ENST00000381318	ITSN1
ENST00000381322	CLOCK
ENST00000381323	FAM49A
ENST00000381329	WDR37
ENST00000381334	TMEM165
ENST00000381337	THUMPD1
ENST00000381340	ITPR2
ENST00000381341	DDX1
ENST00000381342	SNRPB
ENST00000381344	IDI1
ENST00000381346	RDH11
ENST00000381348	LINC00634
ENST00000381352	RASSF8
ENST00000381356	LYRM5
ENST00000381359	SERF2
ENST00000381373	UHRF2
ENST00000381375	CDC20B
ENST00000381381	SOX5
ENST00000381389	IGF2
ENST00000381392	IGF2
ENST00000381395	IGF2
ENST00000381396	CCP110
ENST00000381404	ADGRE1
ENST00000381406	IGF2
ENST00000381407	ADGRE1
ENST00000381410	SNX18
ENST00000381414	TMC5
ENST00000381418	HR
ENST00000381423	TGM6
ENST00000381431	SGCB
ENST00000381433	MCHR1
ENST00000381434	IL33
ENST00000381440	ITPRIPL2
ENST00000381441	DCUN1D4
ENST00000381458	TGM3
ENST00000381461	KIAA2026
ENST00000381464	OCIAD2
ENST00000381465	TRIB2
ENST00000381466	
ENST00000381470	DMTN
ENST00000381471	MLANA
ENST00000381473	OCIAD1
ENST00000381474	NOMO2
ENST00000381476	MLANA
ENST00000381477	MLANA
ENST00000381480	DENND1C
ENST00000381482	STK35
ENST00000381483	GREB1
ENST00000381486	GREB1
ENST00000381488	ARRB2
ENST00000381489	PRR26
ENST00000381493	
ENST00000381496	DIP2C
ENST00000381497	
ENST00000381501	TEC
ENST00000381513	SMARCD1
ENST00000381525	E2F6
ENST00000381527	CDK8
ENST00000381530	NPM2
ENST00000381535	SYNGR1
ENST00000381538	NFXL1
ENST00000381539	NPSR1
ENST00000381540	CRYZL1
ENST00000381541	
ENST00000381542	NPSR1
ENST00000381544	NPSR1
ENST00000381545	SLCO1B3
ENST00000381550	GGT6
ENST00000381551	PDGFB
ENST00000381553	NPSR1
ENST00000381554	CRYZL1
ENST00000381556	MYBBP1A
ENST00000381565	APOBEC3F
ENST00000381568	APOBEC3D
ENST00000381569	LZTS1
ENST00000381570	RNF6
ENST00000381571	COMMD8
ENST00000381573	CD274
ENST00000381577	CD274
ENST00000381580	SIRPG
ENST00000381582	GABRB1
ENST00000381583	SIRPG
ENST00000381584	ZMYND11
ENST00000381585	C2orf50
ENST00000381588	RNF6
ENST00000381591	ZMYND11
ENST00000381596	SIRPB1
ENST00000381603	SIRPB1
ENST00000381604	ZMYND11
ENST00000381605	SIRPB1
ENST00000381607	ZMYND11
ENST00000381608	SLC18A1
ENST00000381611	PDIA6
ENST00000381620	GABRA2
ENST00000381624	CATSPERD
ENST00000381626	NT5C3A
ENST00000381630	SIRPB2
ENST00000381638	ZZEF1
ENST00000381639	RP9P
ENST00000381641	INSL6
ENST00000381645	
ENST00000381646	
ENST00000381647	C5orf51
ENST00000381648	ATP8A2
ENST00000381652	JAK2
ENST00000381653	NSFL1C
ENST00000381655	ATP8A2
ENST00000381661	ATP6V1C2
ENST00000381668	ATP8A1
ENST00000381669	BAIAP2L2
ENST00000381677	CARD6
ENST00000381679	SON
ENST00000381680	CATSPER2P1
ENST00000381683	EIF3L
ENST00000381685	NOL10
ENST00000381692	SON
ENST00000381714	HMG20A
ENST00000381715	FKBP1A
ENST00000381718	NUP58
ENST00000381719	FKBP1A
ENST00000381724	FKBP1A
ENST00000381728	RCL1
ENST00000381730	RCL1
ENST00000381732	RCL1
ENST00000381733	ASAH1
ENST00000381736	NUP58
ENST00000381747	NUP58
ENST00000381750	RCL1
ENST00000381753	LIMCH1
ENST00000381756	GGA1
ENST00000381759	KDM4B
ENST00000381760	UCHL1
ENST00000381761	CATSPER2
ENST00000381765	HPCAL1
ENST00000381769	CAMKK1
ENST00000381774	CPPED1
ENST00000381781	ARRDC5
ENST00000381782	NSUN7
ENST00000381783	PAAF1
ENST00000381786	C2orf48
ENST00000381787	TMEM138
ENST00000381790	
ENST00000381792	TMPRSS6
ENST00000381793	RBM47
ENST00000381795	RBM47
ENST00000381796	DPP9-AS1
ENST00000381799	RHOH
ENST00000381801	MTMR6
ENST00000381808	SDCBP2
ENST00000381809	AK3
ENST00000381810	LITAF
ENST00000381811	
ENST00000381812	SDCBP2
ENST00000381813	CYS1
ENST00000381815	GART
ENST00000381821	TEX33
ENST00000381826	GDNF
ENST00000381831	GART
ENST00000381835	CIITA
ENST00000381839	GART
ENST00000381840	FGL1
ENST00000381841	FGL1
ENST00000381843	NUP155
ENST00000381844	YWHAQ
ENST00000381846	LIAS
ENST00000381848	PLIN5
ENST00000381854	CDC37L1
ENST00000381858	CDC37L1
ENST00000381861	MTUS1
ENST00000381867	SNPH
ENST00000381869	MTUS1
ENST00000381870	CTNS
ENST00000381871	TPTE2P1
ENST00000381873	SNPH
ENST00000381879	PPIP5K1
ENST00000381883	PLPP6
ENST00000381884	CENPJ
ENST00000381885	PPIP5K1
ENST00000381886	USP7
ENST00000381887	UBXN7
ENST00000381890	SPATA6L
ENST00000381894	TMEM74B
ENST00000381897	RFC1
ENST00000381898	PSMF1
ENST00000381899	PSMF1
ENST00000381908	KLRD1
ENST00000381913	TRPV3
ENST00000381916	TNK2
ENST00000381918	SLC1A3
ENST00000381920	METTL22
